"confname","confvalue"
"bankaccountdetails","&lt;div&gt;Account Name: Quality Bitumen Products Limited&nbsp;&lt;/div&gt;&lt;div&gt;Account:&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 2021805028&nbsp;&lt;/div&gt;&lt;div&gt;Bank:&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;Absa  Bank  Kenya Plc&nbsp;&lt;/div&gt;&lt;div&gt;BANK CODE:&nbsp; &nbsp; 03&nbsp;&lt;/div&gt;&lt;div&gt;Bank Code :&nbsp; &nbsp; &nbsp; 067&nbsp;&lt;/div&gt;&lt;div&gt;Branch :&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;Ruaraka, Nairobi&nbsp;&lt;/div&gt;&lt;div&gt;SWIFT CODE:&nbsp; BARCKENXXXX&nbsp;&lt;/div&gt;&lt;div&gt;Country:&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Kenya
&lt;/div&gt;"
"CheckCreditLimits","1"
"CountryOfOperation","KE"
"DB_Maintenance","0"
"DB_Maintenance_LastRun","2013-05-25"
"DefaultDateFormat","d/m/Y"
"DefaultDisplayRecordsMax","50"
"DefaultPriceList","DE"
"DefaultTheme","xenos"
"DimensionID_1","0"
"DimensionID_2","0"
"ExchangeRateFeed","ECB"
"expire_time","20*60"
"FinancialYearBegins","2024-01-01"
"ManualNumber","0"
"MonthsAuditTrail","1"
"paymentterms","The above offer is based on current rates and tariffs and is subject to changes in Ocean Freight rates,Bunker Adjustment Factors,Currency Adjustment Factors, and any additional Port Charges which may 	
be imposed by the shipping lines  or the government without notice.	&lt;div&gt;Supply is subject to our normal conditions of Force Majeure including industrial action and sanctions	&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;&nbsp;Payment terms:	  Cash Before Delivery&nbsp;&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;&nbsp;Validity: 7 days
&lt;/div&gt;"
"reports_dir","companies/mozillaerpv2/reports"
"RomalpaClause","."
"SINGLEUSER","Singleuser"
"UpdateCurrencyRatesDaily","2018-01-08"
"VersionNumber","1.1.1"
"WithholdingTaxGlAccount","03Va00121           "
"WithholdingTaxRate","0"
